zip_code,median_sale_price,price_change_pct_12mo,homes_sold,inventory,insights_generated_at,latest_insights
33138,975200.0,14.7,99.0,242.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33139,610000.0,14.6,318.0,784.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33140,850000.0,7.6,153.0,412.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33141,544500.0,3.7,144.0,497.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33142,474900.0,-0.0,69.0,153.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33143,1271250.0,15.6,102.0,182.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33144,675000.0,6.3,29.0,46.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33145,740000.0,-10.8,74.0,146.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33146,1750000.0,-19.6,52.0,61.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33147,500000.0,10.5,90.0,133.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33149,1800000.0,39.8,63.0,155.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33150,525000.0,-2.8,65.0,109.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33153,502500.0,65.6,2.0,,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33154,1650000.0,22.2,109.0,340.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33155,745000.0,1.1,87.0,123.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33156,1680000.0,22.2,115.0,271.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33157,639000.0,-5.7,187.0,265.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33158,1445000.0,-10.7,25.0,39.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33160,520000.0,-12.6,288.0,1314.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33161,685500.0,19.7,78.0,218.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33162,475000.0,-8.2,82.0,165.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33165,701000.0,1.7,96.0,98.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33166,659000.0,-5.7,83.0,137.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33167,479000.0,-2.7,35.0,89.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33168,480000.0,-8.6,43.0,86.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33169,479000.0,8.9,75.0,147.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33170,592450.0,-4.4,64.0,103.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33172,320000.0,5.8,44.0,99.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33173,580000.0,-9.4,95.0,112.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33174,505250.0,0.8,44.0,56.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33175,655000.0,0.8,95.0,117.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33176,602500.0,8.6,116.0,174.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33177,581000.0,-2.8,105.0,147.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33178,610000.0,5.7,173.0,314.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33179,380000.0,2.7,113.0,356.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33180,458000.0,-17.5,188.0,734.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33181,320000.0,-26.0,67.0,205.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
